/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.68

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -5.15

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -19.88

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -15.41

('forward', 'green', 'left', None)
 -- forward : 1.59
 -- right : 0.42
 -- None : -2.31
 -- left : 0.08

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -20.16
 -- right : 1.62
 -- None : 0.98
 -- left : -9.75

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : -2.41
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.32
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.62
 -- right : 0.54
 -- None : 2.06
 -- left : -8.61

('left', 'green', None, None)
 -- forward : 0.95
 -- right : 0.43
 -- None : -5.04
 -- left : 2.02

('right', 'green', None, 'forward')
 -- forward : -0.04
 -- right : 1.14
 -- None : -2.16
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.58
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 1.25

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.38
 -- right : 0.07
 -- None : -2.91
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.97
 -- right : 2.08
 -- None : -0.31
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.87
 -- right : 0.81
 -- None : -2.86
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.40

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.99

('forward', 'green', 'left', 'forward')
